Rank,Name,Title,Vocation,World,Level,Points,category,vocation_id
568,Nerola,Savant of Tibia,Royal Paladin,Peloria,537,"6,780",Loyalty Points,0
568,Zeus of Celesta,Savant of Tibia,Elite Knight,Celesta,887,"6,780",Loyalty Points,0
573,Ashmodara,Savant of Tibia,Royal Paladin,Celebra,1605,"6,776",Loyalty Points,0
573,Jana Zazit,Savant of Tibia,Elite Knight,Harmonia,363,"6,776",Loyalty Points,0
575,Lord Mutsley,Savant of Tibia,Elite Knight,Serdebra,1011,"6,775",Loyalty Points,0
576,Super Raunchy,Savant of Tibia,Exalted Monk,Ourobra,130,"6,773",Loyalty Points,0
577,Arysa Amiz,Savant of Tibia,Elder Druid,Harmonia,1089,"6,771",Loyalty Points,0
578,Nalsi Tawyn,Savant of Tibia,Elite Knight,Harmonia,1149,"6,768",Loyalty Points,0
579,Benji maxs,Savant of Tibia,Elite Knight,Solidera,892,"6,767",Loyalty Points,0
579,Truitol,Savant of Tibia,Knight,Serdebra,8,"6,767",Loyalty Points,0
581,Synkron,Savant of Tibia,Royal Paladin,Wintera,922,"6,762",Loyalty Points,0
582,Bru Ferobrinha,Savant of Tibia,Druid,Ferobra,50,"6,761",Loyalty Points,0
582,Drax Kong,Savant of Tibia,Elite Knight,Pacera,1257,"6,761",Loyalty Points,0
584,Hirul Dralon,Savant of Tibia,Knight,Gentebra,6,"6,760",Loyalty Points,0
585,Dara Jakune,Savant of Tibia,Elite Knight,Celebra,358,"6,759",Loyalty Points,0
586,Gustl,Savant of Tibia,Elite Knight,Monza,106,"6,758",Loyalty Points,0
587,Curandeiro Loyal,Savant of Tibia,Elder Druid,Celebra,981,"6,757",Loyalty Points,0
588,Leifmaa,Savant of Tibia,Master Sorcerer,Peloria,860,"6,752",Loyalty Points,0
589,Jesmart Emperator,Savant of Tibia,Elite Knight,Quidera,258,"6,750",Loyalty Points,0
590,Apolux,Savant of Tibia,Elite Knight,Menera,264,"6,749",Loyalty Points,0
591,Leo Vent,Savant of Tibia,Master Sorcerer,Celebra,1511,"6,745",Loyalty Points,0
592,Thorngrim,Savant of Tibia,Elite Knight,Secura,482,"6,744",Loyalty Points,0
593,Digao Implacavel,Savant of Tibia,Elite Knight,Kalibra,2344,"6,743",Loyalty Points,0
594,Dark Executioner,Savant of Tibia,Elite Knight,Firmera,590,"6,741",Loyalty Points,0
595,Airos de Sagitario,Savant of Tibia,Royal Paladin,Menera,517,"6,737",Loyalty Points,0
595,Morangoddess,Savant of Tibia,Elder Druid,Inabra,701,"6,737",Loyalty Points,0
597,Ladnar,Savant of Tibia,Elite Knight,Menera,280,"6,736",Loyalty Points,0
598,Archangel Zangado,Savant of Tibia,Elite Knight,Gentebra,620,"6,733",Loyalty Points,0
599,Jintani,Savant of Tibia,Royal Paladin,Luminera,1583,"6,731",Loyalty Points,0
599,Xajaki,Savant of Tibia,Elite Knight,Peloria,230,"6,731",Loyalty Points,0
601,Silent Skywaker,Savant of Tibia,Elite Knight,Vunira,915,"6,730",Loyalty Points,0
602,Arechion,Savant of Tibia,Elite Knight,Calmera,353,"6,729",Loyalty Points,0
602,Worns,Savant of Tibia,Royal Paladin,Refugia,691,"6,729",Loyalty Points,0
604,Shion Haki,Savant of Tibia,Elder Druid,Lobera,100,"6,728",Loyalty Points,0
605,Duxganx,Savant of Tibia,Master Sorcerer,Antica,809,"6,727",Loyalty Points,0
606,Eurus Valek,Savant of Tibia,Elder Druid,Monza,580,"6,722",Loyalty Points,0
606,Kdsshap,Savant of Tibia,Elite Knight,Yonabra,1699,"6,722",Loyalty Points,0
608,Furious Honey,Savant of Tibia,Exalted Monk,Inabra,133,"6,719",Loyalty Points,0
608,Imruss,Savant of Tibia,Royal Paladin,Dia,931,"6,719",Loyalty Points,0
610,Naxunadoth Beoneyaxin,Savant of Tibia,Elder Druid,Havera,121,"6,718",Loyalty Points,0
611,Aruana Healer,Savant of Tibia,Elder Druid,Jadebra,166,"6,717",Loyalty Points,0
612,Veyllor,Savant of Tibia,Royal Paladin,Gentebra,2845,"6,716",Loyalty Points,0
613,Onuva,Savant of Tibia,Elite Knight,Secura,308,"6,712",Loyalty Points,0
614,Kodilu zorus,Savant of Tibia,Royal Paladin,Gladera,457,"6,706",Loyalty Points,0
615,Thor Odyn,Savant of Tibia,Elite Knight,Belobra,815,"6,705",Loyalty Points,0
616,Jorbertziz The Archer,Savant of Tibia,Paladin,Luminera,737,"6,704",Loyalty Points,0
616,Lorri,Savant of Tibia,Elder Druid,Harmonia,146,"6,704",Loyalty Points,0
618,Kanon Chas,Savant of Tibia,Elite Knight,Celesta,97,"6,701",Loyalty Points,0
619,Coly,Savant of Tibia,Elder Druid,Lobera,595,"6,696",Loyalty Points,0
619,Typha,Savant of Tibia,Elite Knight,Astera,652,"6,696",Loyalty Points,0
621,Rogyber,Savant of Tibia,Elite Knight,Secura,781,"6,695",Loyalty Points,0
622,Beheader,Savant of Tibia,Elite Knight,Luminera,544,"6,694",Loyalty Points,0
622,Raya Monk,Savant of Tibia,Exalted Monk,Lobera,106,"6,694",Loyalty Points,0
624,Sky Dante,Savant of Tibia,Elite Knight,Gentebra,105,"6,693",Loyalty Points,0
625,Dark'Tininha,Savant of Tibia,Master Sorcerer,Quelibra,900,"6,692",Loyalty Points,0
626,Meatuanib Andhir,Savant of Tibia,Paladin,Kalibra,3,"6,691",Loyalty Points,0
627,Trus Brie,Savant of Tibia,Paladin,Flamera,30,"6,689",Loyalty Points,0
628,Jhon Smih,Savant of Tibia,Royal Paladin,Gladera,33,"6,687",Loyalty Points,0
629,Datojr,Savant of Tibia,Elite Knight,Luminera,131,"6,686",Loyalty Points,0
630,Mad Dais,Savant of Tibia,Royal Paladin,Xyla,777,"6,685",Loyalty Points,0
631,Evil Forceman,Savant of Tibia,Master Sorcerer,Antica,468,"6,684",Loyalty Points,0
631,Juan Rood,Savant of Tibia,Elite Knight,Refugia,736,"6,684",Loyalty Points,0
633,Awesome Adi,Savant of Tibia,Elite Knight,Vunira,587,"6,683",Loyalty Points,0
633,Vivielle,Savant of Tibia,Royal Paladin,Thyria,667,"6,683",Loyalty Points,0
635,Azrev,Savant of Tibia,Elite Knight,Refugia,80,"6,682",Loyalty Points,0
635,Sweet Like Honey,Savant of Tibia,Paladin,Venebra,49,"6,682",Loyalty Points,0
637,Lord'Chancellor,Savant of Tibia,Master Sorcerer,Calmera,391,"6,681",Loyalty Points,0
637,Squallmonguer,Savant of Tibia,Elite Knight,Calmera,488,"6,681",Loyalty Points,0
639,Solarity,Savant of Tibia,Master Sorcerer,Refugia,814,"6,678",Loyalty Points,0
640,Lord Marshals,Savant of Tibia,Royal Paladin,Peloria,1612,"6,674",Loyalty Points,0
641,Mollee Mae,Savant of Tibia,Master Sorcerer,Quidera,798,"6,672",Loyalty Points,0
642,Jimm bomba,Savant of Tibia,Royal Paladin,Peloria,335,"6,670",Loyalty Points,0
643,Saraswat,Savant of Tibia,Sorcerer,Inabra,540,"6,669",Loyalty Points,0
644,Arch Heavyarm,Savant of Tibia,Royal Paladin,Antica,326,"6,667",Loyalty Points,0
645,Sir Dzidek,Savant of Tibia,Royal Paladin,Calmera,635,"6,664",Loyalty Points,0
646,Retepus,Savant of Tibia,Royal Paladin,Thyria,428,"6,663",Loyalty Points,0
647,Girl Selly,Savant of Tibia,Elder Druid,Belobra,2112,"6,662",Loyalty Points,0
647,Luy Vicky,Savant of Tibia,Master Sorcerer,Nefera,592,"6,662",Loyalty Points,0
649,Elite-Krys,Savant of Tibia,Elite Knight,Celesta,726,"6,660",Loyalty Points,0
649,Lindy Knight,Savant of Tibia,Elite Knight,Quintera,807,"6,660",Loyalty Points,0
649,Lord Married,Savant of Tibia,Master Sorcerer,Calmera,229,"6,660",Loyalty Points,0
649,Skratos,Savant of Tibia,Elite Knight,Talera,583,"6,660",Loyalty Points,0
653,Almighty Nova,Savant of Tibia,Royal Paladin,Wintera,2172,"6,659",Loyalty Points,0
654,Reeal Toxic,Savant of Tibia,Royal Paladin,Gladera,1553,"6,658",Loyalty Points,0
655,Dee Winged,Savant of Tibia,Master Sorcerer,Calmera,51,"6,657",Loyalty Points,0
656,Andrea,Savant of Tibia,Elder Druid,Celesta,617,"6,656",Loyalty Points,0
656,Braqoida,Savant of Tibia,Master Sorcerer,Secura,741,"6,656",Loyalty Points,0
658,Santirulo,Savant of Tibia,Paladin,Antica,21,"6,655",Loyalty Points,0
659,Hikari Fei,Savant of Tibia,Elite Knight,Nevia,100,"6,652",Loyalty Points,0
660,Visorku,Savant of Tibia,Elite Knight,Lobera,331,"6,647",Loyalty Points,0
661,Ablivion,Savant of Tibia,Master Sorcerer,Vunira,327,"6,646",Loyalty Points,0
661,Bodil Olsson,Savant of Tibia,Elder Druid,Antica,63,"6,646",Loyalty Points,0
661,Mandatory Namehcange,Savant of Tibia,Master Sorcerer,Gravitera,1183,"6,646",Loyalty Points,0
661,Nautiko,Savant of Tibia,Elite Knight,Menera,707,"6,646",Loyalty Points,0
665,Magiczny Thor,Savant of Tibia,Elite Knight,Luminera,833,"6,643",Loyalty Points,0
665,Masat,Savant of Tibia,Elder Druid,Secura,489,"6,643",Loyalty Points,0
665,Taja Frola,Savant of Tibia,Paladin,Epoca,8,"6,643",Loyalty Points,0
668,Lord Kendo,Savant of Tibia,Royal Paladin,Antica,1098,"6,642",Loyalty Points,0
669,Kirot Xan,Savant of Tibia,Royal Paladin,Refugia,330,"6,641",Loyalty Points,0
670,Iceez,Savant of Tibia,Elder Druid,Issobra,1434,"6,640",Loyalty Points,0
670,Krueger,Savant of Tibia,Elite Knight,Kalibra,1446,"6,640",Loyalty Points,0
672,Faerwynn,Savant of Tibia,Master Sorcerer,Antica,102,"6,639",Loyalty Points,0
673,Kanguroo,Savant of Tibia,Elder Druid,Lobera,205,"6,638",Loyalty Points,0
674,Venus,Savant of Tibia,Royal Paladin,Vunira,1133,"6,636",Loyalty Points,0
675,Devious hermit,Savant of Tibia,Royal Paladin,Refugia,322,"6,635",Loyalty Points,0
675,Zekanabraba,Savant of Tibia,Elite Knight,Solidera,302,"6,635",Loyalty Points,0
677,Lord Nyo,Savant of Tibia,Elite Knight,Belobra,855,"6,634",Loyalty Points,0
678,Rafah Nedal,Savant of Tibia,Paladin,Bona,26,"6,631",Loyalty Points,0
679,Goldaor Anzin,Savant of Tibia,Master Sorcerer,Luminera,403,"6,627",Loyalty Points,0
680,Kenko Yuuki,Savant of Tibia,Elder Druid,Jadebra,641,"6,626",Loyalty Points,0
681,Leo Nid'as,Savant of Tibia,Royal Paladin,Gentebra,973,"6,625",Loyalty Points,0
681,Terereko,Savant of Tibia,Elite Knight,Gentebra,382,"6,625",Loyalty Points,0
683,Killuaek,Savant of Tibia,Elite Knight,Belobra,1670,"6,624",Loyalty Points,0
683,Walofi,Savant of Tibia,Elite Knight,Calmera,420,"6,624",Loyalty Points,0
685,Melu Sine,Savant of Tibia,Elite Knight,Astera,257,"6,623",Loyalty Points,0
685,Precious Enemy,Savant of Tibia,Master Sorcerer,Astera,271,"6,623",Loyalty Points,0
687,Danny Devito,Savant of Tibia,Royal Paladin,Zephyra,55,"6,620",Loyalty Points,0
688,Ross Uizard,Savant of Tibia,Master Sorcerer,Nevia,29,"6,618",Loyalty Points,0
689,Kiwi Menz,Savant of Tibia,Elite Knight,Oceanis,752,"6,617",Loyalty Points,0
690,Utobra Druiidao,Savant of Tibia,Elder Druid,Ourobra,1097,"6,615",Loyalty Points,0
691,Halej,Savant of Tibia,Elite Knight,Antica,586,"6,614",Loyalty Points,0
692,Marianiita Alone,Savant of Tibia,Royal Paladin,Quidera,94,"6,612",Loyalty Points,0
693,Hubi Nhows,Savant of Tibia,Master Sorcerer,Quelibra,1002,"6,610",Loyalty Points,0
693,Silents-Druid,Savant of Tibia,Elder Druid,Calmera,318,"6,610",Loyalty Points,0
693,Soldado Dante,Savant of Tibia,Royal Paladin,Gentebra,1358,"6,610",Loyalty Points,0
696,Xennon,Savant of Tibia,Royal Paladin,Antica,333,"6,609",Loyalty Points,0
697,Linnaya,Savant of Tibia,Elite Knight,Refugia,397,"6,608",Loyalty Points,0
697,Zoran Sidu,Savant of Tibia,Elite Knight,Pacera,512,"6,608",Loyalty Points,0
699,Darker Morgot,Savant of Tibia,Elite Knight,Secura,856,"6,607",Loyalty Points,0
699,Gian Shan,Savant of Tibia,Elite Knight,Astera,531,"6,607",Loyalty Points,0
699,Rutig shortskille,Savant of Tibia,Master Sorcerer,Wintera,709,"6,607",Loyalty Points,0
699,Van Teles,Savant of Tibia,Elite Knight,Luminera,573,"6,607",Loyalty Points,0
703,Elamenjoun Sireki,Savant of Tibia,None,Secura,2,"6,604",Loyalty Points,0
703,Wierna,Savant of Tibia,Royal Paladin,Celesta,409,"6,604",Loyalty Points,0
705,Aliane,Savant of Tibia,Master Sorcerer,Yovera,647,"6,603",Loyalty Points,0
705,Alushi,Savant of Tibia,Elder Druid,Gladera,491,"6,603",Loyalty Points,0
705,Aria Ulth,Savant of Tibia,Elite Knight,Menera,1091,"6,603",Loyalty Points,0
705,Lorin Ybegarus,Savant of Tibia,None,Solidera,2,"6,603",Loyalty Points,0
709,Ruby Stone,Savant of Tibia,Elder Druid,Antica,681,"6,601",Loyalty Points,0
710,Bahzur,Savant of Tibia,Paladin,Yovera,464,"6,599",Loyalty Points,0
710,Magnifik Emperatordany,Savant of Tibia,Master Sorcerer,Inabra,1734,"6,599",Loyalty Points,0
712,Ayanna,Savant of Tibia,Royal Paladin,Menera,802,"6,597",Loyalty Points,0
713,Tzuthx,Savant of Tibia,Elite Knight,Quintera,1474,"6,595",Loyalty Points,0
714,Bombur Thumper,Savant of Tibia,Elite Knight,Menera,203,"6,593",Loyalty Points,0
715,Isaboe,Savant of Tibia,Master Sorcerer,Kalibra,111,"6,592",Loyalty Points,0
716,Aimend,Savant of Tibia,Elite Knight,Secura,475,"6,590",Loyalty Points,0
717,Miizinha,Savant of Tibia,Elite Knight,Belobra,951,"6,588",Loyalty Points,0
718,Miss-sixty,Savant of Tibia,Royal Paladin,Refugia,401,"6,587",Loyalty Points,0
718,Spock druiid,Savant of Tibia,Elder Druid,Peloria,508,"6,587",Loyalty Points,0
720,Maximus Punch,Savant of Tibia,Exalted Monk,Astera,684,"6,586",Loyalty Points,0
720,Tharsonius,Savant of Tibia,Elite Knight,Secura,415,"6,586",Loyalty Points,0
722,Magico Mago,Savant of Tibia,Master Sorcerer,Nefera,1380,"6,585",Loyalty Points,0
723,Cellus,Savant of Tibia,Elite Knight,Menera,977,"6,584",Loyalty Points,0
723,Shiiva Nox,Savant of Tibia,Master Sorcerer,Gentebra,1209,"6,584",Loyalty Points,0
725,Mattuc,Savant of Tibia,Royal Paladin,Antica,585,"6,582",Loyalty Points,0
725,The Presja,Savant of Tibia,Elder Druid,Bona,1398,"6,582",Loyalty Points,0
727,Josh sorcer,Savant of Tibia,Master Sorcerer,Antica,324,"6,581",Loyalty Points,0
728,Ale the Kinaa,Savant of Tibia,Elite Knight,Yonabra,2240,"6,580",Loyalty Points,0
728,Evil Jangar,Savant of Tibia,Royal Paladin,Refugia,661,"6,580",Loyalty Points,0
730,Lucia Nidderiea,Savant of Tibia,Elder Druid,Thyria,1187,"6,579",Loyalty Points,0
730,Rubired,Savant of Tibia,Elite Knight,Nefera,710,"6,579",Loyalty Points,0
732,Loga Esse primeiro,Savant of Tibia,None,Ourobra,2,"6,578",Loyalty Points,0
732,Stelli,Savant of Tibia,Elder Druid,Nefera,199,"6,578",Loyalty Points,0
734,Dru'idka,Savant of Tibia,Elder Druid,Menera,174,"6,577",Loyalty Points,0
735,Gojje,Savant of Tibia,Elite Knight,Gladera,847,"6,576",Loyalty Points,0
735,Gooli,Savant of Tibia,Master Sorcerer,Calmera,656,"6,576",Loyalty Points,0
737,Texaxo,Savant of Tibia,Elite Knight,Vunira,268,"6,574",Loyalty Points,0
738,Atebox,Savant of Tibia,Elite Knight,Esmera,745,"6,573",Loyalty Points,0
739,Lechoss,Savant of Tibia,Master Sorcerer,Refugia,577,"6,572",Loyalty Points,0
740,Kato Phoenix,Savant of Tibia,Master Sorcerer,Nefera,41,"6,570",Loyalty Points,0
740,Laudiene,Savant of Tibia,Master Sorcerer,Talera,726,"6,570",Loyalty Points,0
742,Lady Swiatla,Savant of Tibia,Royal Paladin,Harmonia,358,"6,569",Loyalty Points,0
743,Wulfter,Savant of Tibia,Knight,Vunira,8,"6,568",Loyalty Points,0
744,Lishaa,Savant of Tibia,Elder Druid,Antica,415,"6,565",Loyalty Points,0
745,Anjjo mal,Savant of Tibia,Elite Knight,Gentebra,807,"6,564",Loyalty Points,0
746,Tedri,Savant of Tibia,Elder Druid,Wintera,1208,"6,563",Loyalty Points,0
747,Ailvan Rohar,Savant of Tibia,Knight,Harmonia,8,"6,558",Loyalty Points,0
747,Protoplanet,Savant of Tibia,Master Sorcerer,Talera,1098,"6,558",Loyalty Points,0
747,Vassanti,Savant of Tibia,Royal Paladin,Premia,1065,"6,558",Loyalty Points,0
750,Espeto Knight,Savant of Tibia,Elite Knight,Celebra,1133,"6,557",Loyalty Points,0
751,Lua de cristtal,Savant of Tibia,Elite Knight,Gentebra,496,"6,556",Loyalty Points,0
751,Waldran Guitarra,Savant of Tibia,Master Sorcerer,Celebra,313,"6,556",Loyalty Points,0
753,Angel Pro Damage,Savant of Tibia,Elder Druid,Yonabra,2000,"6,555",Loyalty Points,0
753,Anticaa Oo,Savant of Tibia,Knight,Antica,8,"6,555",Loyalty Points,0
755,Antha Azrithell,Savant of Tibia,None,Calmera,2,"6,554",Loyalty Points,0
755,Zerlust,Savant of Tibia,Paladin,Zuna,27,"6,554",Loyalty Points,0
757,Wojtas Ede,Savant of Tibia,Elder Druid,Secura,1507,"6,553",Loyalty Points,0
758,Sir Loustel,Savant of Tibia,Elder Druid,Lobera,70,"6,552",Loyalty Points,0
759,Annar Elindor,Savant of Tibia,Elder Druid,Secura,195,"6,551",Loyalty Points,0
760,Arixy,Savant of Tibia,Master Sorcerer,Gladera,789,"6,550",Loyalty Points,0
760,Mercator Xyla,Savant of Tibia,Paladin,Xyla,8,"6,550",Loyalty Points,0
760,Weeix,Savant of Tibia,Master Sorcerer,Vunira,989,"6,550",Loyalty Points,0
763,Daonza,Savant of Tibia,Druid,Menera,227,"6,549",Loyalty Points,0
763,Dash Bizek,Savant of Tibia,Elder Druid,Bona,824,"6,549",Loyalty Points,0
763,Franvil,Savant of Tibia,Knight,Nefera,839,"6,549",Loyalty Points,0
766,Dunmon Stark,Savant of Tibia,Elite Knight,Wintera,1101,"6,548",Loyalty Points,0
766,Madroox,Savant of Tibia,Elite Knight,Oceanis,805,"6,548",Loyalty Points,0
768,Ki Naitao Olim,Savant of Tibia,Elite Knight,Belobra,2459,"6,545",Loyalty Points,0
769,Tatrius,Savant of Tibia,Master Sorcerer,Thyria,59,"6,541",Loyalty Points,0
770,Cahuamonk,Savant of Tibia,Exalted Monk,Talera,48,"6,540",Loyalty Points,0
770,Fiona von Celes,Savant of Tibia,Royal Paladin,Pacera,147,"6,540",Loyalty Points,0
772,Bettzz Hell,Savant of Tibia,Elder Druid,Astera,467,"6,539",Loyalty Points,0
772,Godryn,Savant of Tibia,Knight,Descubra,1206,"6,539",Loyalty Points,0
772,Tolo,Savant of Tibia,Royal Paladin,Antica,672,"6,539",Loyalty Points,0
775,Sabinz,Savant of Tibia,Monk,Collabra,10,"6,538",Loyalty Points,0
776,Dark Lord Emperor,Savant of Tibia,Elite Knight,Vunira,106,"6,537",Loyalty Points,0
776,Najo Lesiln,Savant of Tibia,None,Bona,36,"6,537",Loyalty Points,0
776,Pawell Soul,Savant of Tibia,Elite Knight,Inabra,1056,"6,537",Loyalty Points,0
776,Savry,Savant of Tibia,Elite Knight,Menera,522,"6,537",Loyalty Points,0
780,Bar Budo,Savant of Tibia,Elite Knight,Ustebra,1251,"6,536",Loyalty Points,0
781,Wet Weasel,Savant of Tibia,Sorcerer,Calmera,634,"6,535",Loyalty Points,0
782,Dragom Ball,Savant of Tibia,Master Sorcerer,Talera,1764,"6,534",Loyalty Points,0
783,Jee Bunny Shop,Savant of Tibia,Royal Paladin,Thyria,1543,"6,531",Loyalty Points,0
784,Zynebre,Savant of Tibia,Elite Knight,Celebra,1377,"6,528",Loyalty Points,0
785,Daiymo Yoritomo,Savant of Tibia,Elite Knight,Lobera,431,"6,527",Loyalty Points,0
786,Shainy Reborn,Savant of Tibia,Elder Druid,Ourobra,72,"6,524",Loyalty Points,0
786,Siri Derdie,Savant of Tibia,Master Sorcerer,Antica,1084,"6,524",Loyalty Points,0
786,Vith Lercel,Savant of Tibia,Elder Druid,Astera,812,"6,524",Loyalty Points,0
789,Garik Lionhart,Savant of Tibia,Master Sorcerer,Menera,341,"6,523",Loyalty Points,0
790,Joseh Implacavel,Savant of Tibia,Royal Paladin,Kalibra,2448,"6,521",Loyalty Points,0
791,Bruno Batman,Savant of Tibia,Elite Knight,Lobera,776,"6,520",Loyalty Points,0
791,Rezil,Savant of Tibia,Royal Paladin,Menera,396,"6,520",Loyalty Points,0
791,Tejow Corporation,Savant of Tibia,Elite Knight,Issobra,2553,"6,520",Loyalty Points,0
794,Boo Trulls,Savant of Tibia,Knight,Harmonia,365,"6,519",Loyalty Points,0
794,Sven The Berserker,Savant of Tibia,Elite Knight,Quintera,316,"6,519",Loyalty Points,0
796,Gretell,Savant of Tibia,Elder Druid,Harmonia,144,"6,518",Loyalty Points,0
797,Ghael,Savant of Tibia,Elite Knight,Calmera,834,"6,516",Loyalty Points,0
797,Taaabwyn,Savant of Tibia,Paladin,Secura,8,"6,516",Loyalty Points,0
799,Danz Zyn,Savant of Tibia,Knight,Jadebra,18,"6,515",Loyalty Points,0
799,Tajemniczy Rycerz,Savant of Tibia,Paladin,Monza,24,"6,515",Loyalty Points,0
801,Dragon Samurai,Savant of Tibia,Master Sorcerer,Gentebra,581,"6,513",Loyalty Points,0
802,Knight Rhos,Savant of Tibia,Elite Knight,Secura,726,"6,512",Loyalty Points,0
803,Lady Odra,Savant of Tibia,Paladin,Wintera,18,"6,511",Loyalty Points,0
803,Pess Joeru,Savant of Tibia,Elder Druid,Talera,923,"6,511",Loyalty Points,0
805,Fidelie,Savant of Tibia,Elite Knight,Harmonia,589,"6,510",Loyalty Points,0
805,Izzy The Beast,Savant of Tibia,Elder Druid,Celebra,2604,"6,510",Loyalty Points,0
807,Saogrox,Savant of Tibia,Royal Paladin,Vunira,451,"6,508",Loyalty Points,0
808,Por quizito,Savant of Tibia,Elite Knight,Kalibra,689,"6,505",Loyalty Points,0
808,Princess Ann,Savant of Tibia,Elder Druid,Calmera,754,"6,505",Loyalty Points,0
810,Delixu,Savant of Tibia,Elite Knight,Celebra,329,"6,504",Loyalty Points,0
810,Proudless,Savant of Tibia,Elite Knight,Secura,214,"6,504",Loyalty Points,0
812,Lancelot el Caballero,Savant of Tibia,Elite Knight,Astera,1004,"6,502",Loyalty Points,0
813,Chrys Angel,Savant of Tibia,Elder Druid,Lobera,627,"6,501",Loyalty Points,0
813,Dardar Zamoldimor,Savant of Tibia,Royal Paladin,Celesta,976,"6,501",Loyalty Points,0
813,She who defies,Savant of Tibia,Master Sorcerer,Yovera,659,"6,501",Loyalty Points,0
816,Renderzin,Savant of Tibia,Elite Knight,Serdebra,449,"6,500",Loyalty Points,0
817,Miloda,Savant of Tibia,Elder Druid,Celebra,209,"6,497",Loyalty Points,0
817,Monina,Savant of Tibia,Elder Druid,Gladera,673,"6,497",Loyalty Points,0
819,Aureann,Savant of Tibia,Knight,Astera,354,"6,496",Loyalty Points,0
820,Gregory Sous,Savant of Tibia,Master Sorcerer,Refugia,345,"6,495",Loyalty Points,0
820,Korr Nulk'Chaos,Savant of Tibia,Royal Paladin,Antica,303,"6,495",Loyalty Points,0
822,Eth,Savant of Tibia,Royal Paladin,Peloria,836,"6,493",Loyalty Points,0
823,Aidahoo,Savant of Tibia,Elite Knight,Refugia,855,"6,490",Loyalty Points,0
823,Lebran,Savant of Tibia,Royal Paladin,Astera,624,"6,490",Loyalty Points,0
823,Lehna,Savant of Tibia,Elite Knight,Harmonia,462,"6,490",Loyalty Points,0
823,Miss Sweetiexd,Savant of Tibia,Elder Druid,Wintera,723,"6,490",Loyalty Points,0
827,Ashaman Pain,Savant of Tibia,Elder Druid,Menera,226,"6,489",Loyalty Points,0
827,Dubbed Danny,Savant of Tibia,Elite Knight,Pacera,625,"6,489",Loyalty Points,0
827,Exin Arcade,Savant of Tibia,Knight,Karmeya,8,"6,489",Loyalty Points,0
827,Zorcan The One,Savant of Tibia,Master Sorcerer,Zuna,564,"6,489",Loyalty Points,0
831,Kostas Healer,Savant of Tibia,Elder Druid,Secura,475,"6,487",Loyalty Points,0
832,Elfol Yodere,Savant of Tibia,Elder Druid,Nefera,259,"6,485",Loyalty Points,0
833,Zallar Sida,Savant of Tibia,Royal Paladin,Nefera,90,"6,484",Loyalty Points,0
834,Mad Serpentine,Savant of Tibia,Druid,Nefera,21,"6,483",Loyalty Points,0
834,Octuous,Savant of Tibia,Elder Druid,Lobera,1746,"6,483",Loyalty Points,0
836,Averlo,Savant of Tibia,Elder Druid,Bona,1259,"6,482",Loyalty Points,0
836,Johnyjhn,Savant of Tibia,Elder Druid,Antica,564,"6,482",Loyalty Points,0
838,Boleight,Savant of Tibia,Royal Paladin,Descubra,2441,"6,481",Loyalty Points,0
838,Ziomist dragons,Savant of Tibia,Royal Paladin,Monza,927,"6,481",Loyalty Points,0
840,Yomo Delix,Savant of Tibia,Elite Knight,Wintera,1027,"6,480",Loyalty Points,0
841,Heross,Savant of Tibia,Royal Paladin,Celesta,531,"6,478",Loyalty Points,0
842,An Gie,Savant of Tibia,Master Sorcerer,Celebra,935,"6,475",Loyalty Points,0
842,Fajna Klata,Savant of Tibia,Royal Paladin,Karmeya,970,"6,475",Loyalty Points,0
842,Taifun Devilry,Savant of Tibia,Master Sorcerer,Peloria,615,"6,475",Loyalty Points,0
845,Lady Cardona,Savant of Tibia,Elite Knight,Gladera,438,"6,472",Loyalty Points,0
846,Clappa,Savant of Tibia,Royal Paladin,Wintera,218,"6,469",Loyalty Points,0
847,Akilles Kalop,Savant of Tibia,Royal Paladin,Gentebra,744,"6,467",Loyalty Points,0
847,Naranew,Savant of Tibia,Elite Knight,Astera,415,"6,467",Loyalty Points,0
847,Saw Clown,Savant of Tibia,Master Sorcerer,Belobra,493,"6,467",Loyalty Points,0
847,Sigma Boyy,Savant of Tibia,Royal Paladin,Retalia,796,"6,467",Loyalty Points,0
847,Tottz,Savant of Tibia,Elite Knight,Calmera,581,"6,467",Loyalty Points,0
852,Daeivon,Savant of Tibia,Royal Paladin,Peloria,142,"6,466",Loyalty Points,0
853,Muhug,Savant of Tibia,Royal Paladin,Lobera,281,"6,465",Loyalty Points,0
854,Maverik The Sorcer,Savant of Tibia,Master Sorcerer,Monza,200,"6,464",Loyalty Points,0
854,Mighty Carlos,Savant of Tibia,Master Sorcerer,Talera,1282,"6,464",Loyalty Points,0
854,Serpantess,Savant of Tibia,Elite Knight,Refugia,988,"6,464",Loyalty Points,0
857,Executter Sorcerer,Savant of Tibia,Master Sorcerer,Vandera,432,"6,462",Loyalty Points,0
858,Archer Wawha,Savant of Tibia,Royal Paladin,Fibera,717,"6,460",Loyalty Points,0
859,Moeter,Savant of Tibia,Elite Knight,Secura,1140,"6,458",Loyalty Points,0
860,Elmagnifiko caballerodany,Savant of Tibia,Elite Knight,Inabra,1686,"6,457",Loyalty Points,0
861,Helius Supremacy,Savant of Tibia,Royal Paladin,Kalibra,1322,"6,452",Loyalty Points,0
862,Lord Retoorno,Savant of Tibia,Elite Knight,Astera,561,"6,451",Loyalty Points,0
