Rank,Name,Vocation,World,Level,Score,Category
776,Huitzi Optimus,Elder Druid,Calmera,943,"6,581",Drome Score
777,Lucia Nidderiea,Elder Druid,Thyria,1187,"6,576",Drome Score
778,Lord Tenchi,Elite Knight,Kalibra,1166,"6,575",Drome Score
779,Eca Maga,Elder Druid,Belobra,612,"6,567",Drome Score
780,Jahadsito,Elite Knight,Quintera,1549,"6,561",Drome Score
781,Juan Es Mipapi,Elite Knight,Quintera,1538,"6,559",Drome Score
782,Uzi Bakiena,Royal Paladin,Solidera,1074,"6,557",Drome Score
783,Zezinho Enterprise,Elite Knight,Ourobra,1818,"6,555",Drome Score
784,Jabzhie Jamirovski,Royal Paladin,Descubra,286,"6,554",Drome Score
785,Bem Supremo,Elder Druid,Luminera,1520,"6,552",Drome Score
785,Fillevandrell,Royal Paladin,Celesta,1067,"6,552",Drome Score
787,Burrito Banton,Royal Paladin,Bona,641,"6,551",Drome Score
788,Poderoso Dobrao,Royal Paladin,Calmera,1203,"6,541",Drome Score
788,Thanatos Celestial,Elder Druid,Collabra,1797,"6,541",Drome Score
790,Ikki'on Fenix,Elite Knight,Refugia,922,"6,539",Drome Score
790,Lightbinder,Royal Paladin,Secura,2040,"6,539",Drome Score
792,Rockstacker Cleve,Elder Druid,Nevia,1215,"6,538",Drome Score
793,Krwiopalczasty,Elite Knight,Quintera,616,"6,535",Drome Score
794,Gherg,Royal Paladin,Retalia,608,"6,534",Drome Score
795,Angel Azteca,Elite Knight,Nefera,1046,"6,527",Drome Score
796,Tactical Sekt,Royal Paladin,Talera,1430,"6,526",Drome Score
797,Newton of Fortera,Elder Druid,Ferobra,1022,"6,524",Drome Score
798,Dante full demon,Elite Knight,Pacera,930,"6,523",Drome Score
799,Arctures,Elite Knight,Kalibra,552,"6,518",Drome Score
799,John Sentinels,Master Sorcerer,Gentebra,1711,"6,518",Drome Score
801,Zaharus Shine,Master Sorcerer,Celesta,421,"6,517",Drome Score
802,Clubmiiral,Elite Knight,Zuna,367,"6,515",Drome Score
803,Ariio,Elite Knight,Monza,677,"6,514",Drome Score
804,Nightt Gaze,Master Sorcerer,Karmeya,2187,"6,512",Drome Score
805,Dennis Raa,Elite Knight,Peloria,831,"6,508",Drome Score
806,Boom Dois Lutabra,Elder Druid,Lutabra,401,"6,504",Drome Score
807,Magical'Mephistus,Royal Paladin,Yonabra,1429,"6,502",Drome Score
808,Moonryell,Master Sorcerer,Kalibra,1921,"6,501",Drome Score
809,Furious Squire,Royal Paladin,Honbra,374,"6,498",Drome Score
810,Balas King,Royal Paladin,Nevia,1516,"6,495",Drome Score
810,Manti Siki,Elder Druid,Wintera,851,"6,495",Drome Score
812,Godslayers,Master Sorcerer,Talera,1480,"6,493",Drome Score
813,Keplerz,Royal Paladin,Celebra,1508,"6,491",Drome Score
814,Smartguy,Royal Paladin,Secura,1194,"6,490",Drome Score
815,Wielki Halley,Elite Knight,Celesta,408,"6,482",Drome Score
816,Leozinho Godd,Elite Knight,Inabra,1001,"6,481",Drome Score
817,Luan Edzinho,Elder Druid,Belobra,1777,"6,480",Drome Score
818,Izexy,Elder Druid,Secura,661,"6,479",Drome Score
819,Chicatek,Elite Knight,Nefera,817,"6,476",Drome Score
820,Mekambe,Master Sorcerer,Thyria,861,"6,475",Drome Score
821,Babis,Master Sorcerer,Epoca,1422,"6,474",Drome Score
822,Teryk Paladinu,Royal Paladin,Terribra,1196,"6,471",Drome Score
823,Mroczny Rabarbar,Elite Knight,Belobra,1779,"6,470",Drome Score
823,Trixzinos,Elite Knight,Honbra,1169,"6,470",Drome Score
825,Avacy,Elder Druid,Quintera,792,"6,468",Drome Score
825,Hunterzerah Bosses,Royal Paladin,Ustebra,565,"6,468",Drome Score
827,Highwin Egoista,Royal Paladin,Collabra,1882,"6,467",Drome Score
828,Eduzerah Knight,Elite Knight,Terribra,1127,"6,465",Drome Score
829,Anndo,Royal Paladin,Harmonia,1075,"6,461",Drome Score
829,Drizzt Darkcrown,Elder Druid,Quidera,857,"6,461",Drome Score
831,Cosmiic Death,Master Sorcerer,Yonabra,1857,"6,460",Drome Score
831,Eduk Etemox,Elite Knight,Menera,1696,"6,460",Drome Score
833,Legorn Sunrise,Elite Knight,Antica,633,"6,457",Drome Score
833,Ulvis,Elder Druid,Collabra,1463,"6,457",Drome Score
835,Slug Princess Tsunade,Elder Druid,Monza,1740,"6,453",Drome Score
836,Kawamate San,Elite Knight,Pacera,695,"6,452",Drome Score
836,Oy Xokx,Elite Knight,Eclipta,321,"6,452",Drome Score
838,Elder Baya,Elder Druid,Astera,1208,"6,451",Drome Score
839,Artem Elven,Elder Druid,Celebra,983,"6,448",Drome Score
840,Khaos Poderoso,Master Sorcerer,Rasteibra,2552,"6,447",Drome Score
841,Smuckerin,Elite Knight,Astera,654,"6,445",Drome Score
842,Palyziin Thurkson,Royal Paladin,Serdebra,772,"6,443",Drome Score
843,Toksyczny Arielek,Royal Paladin,Monza,1517,"6,442",Drome Score
844,Estelar,Royal Paladin,Astera,625,"6,441",Drome Score
845,Kobra Lance,Royal Paladin,Wintera,968,"6,440",Drome Score
846,Ree Nan,Elder Druid,Inabra,1005,"6,438",Drome Score
846,Shadow of the Candia,Master Sorcerer,Monza,1076,"6,438",Drome Score
848,Maria Maya,Elite Knight,Celebra,1105,"6,435",Drome Score
849,Hatlaz,Elite Knight,Gentebra,896,"6,432",Drome Score
849,Rekovni,Elder Druid,Secura,1282,"6,432",Drome Score
851,Speedda,Elder Druid,Thyria,1729,"6,426",Drome Score
852,Statue,Royal Paladin,Antica,391,"6,425",Drome Score
853,Vimpra Teatormentar,Elder Druid,Karmeya,1807,"6,423",Drome Score
854,Lesarian,Master Sorcerer,Celesta,1668,"6,422",Drome Score
854,Old Thyron,Elder Druid,Peloria,413,"6,422",Drome Score
856,Echoes of Memoria,Royal Paladin,Secura,1589,"6,421",Drome Score
857,Warmort,Elite Knight,Nefera,828,"6,420",Drome Score
858,Zamazzu,Royal Paladin,Ferobra,1353,"6,415",Drome Score
859,Picture,Elite Knight,Antica,977,"6,410",Drome Score
860,Xafira,Elder Druid,Secura,1094,"6,408",Drome Score
861,Dudodix,Master Sorcerer,Ferobra,1738,"6,407",Drome Score
862,Abs Lilozin,Elite Knight,Rasteibra,1766,"6,406",Drome Score
862,Michael Calmera Second,Royal Paladin,Calmera,499,"6,406",Drome Score
862,Tankitos,Royal Paladin,Peloria,385,"6,406",Drome Score
865,Bohen,Master Sorcerer,Antica,383,"6,405",Drome Score
866,Skymarz,Elite Knight,Gentebra,1141,"6,401",Drome Score
867,Nieustraszony Kamil,Elite Knight,Karmeya,1030,"6,400",Drome Score
868,Mineirim Foradalei,Elder Druid,Etebra,1301,"6,394",Drome Score
869,Goutheer,Royal Paladin,Celebra,1840,"6,392",Drome Score
870,Adoxi,Elite Knight,Peloria,315,"6,391",Drome Score
871,Beatrix Kiddo,Elder Druid,Serdebra,876,"6,388",Drome Score
872,Abraca dabra,Master Sorcerer,Peloria,365,"6,387",Drome Score
872,Veigh,Elder Druid,Nefera,1385,"6,387",Drome Score
874,Toxic Ghost Esecee,Master Sorcerer,Havera,2065,"6,384",Drome Score
875,Lilybone,Royal Paladin,Harmonia,1161,"6,383",Drome Score
876,Orzack,Elite Knight,Quelibra,1803,"6,381",Drome Score
877,Shainy Marilover,Royal Paladin,Solidera,1308,"6,379",Drome Score
878,Magiczny Zing,Elite Knight,Refugia,839,"6,378",Drome Score
879,Danibolt,Royal Paladin,Antica,1395,"6,377",Drome Score
880,Cris Gus,Royal Paladin,Terribra,719,"6,372",Drome Score
881,Zazulejo,Elder Druid,Collabra,1774,"6,368",Drome Score
882,Drako Pro,Elder Druid,Pacera,1997,"6,367",Drome Score
882,Sechetto,Elite Knight,Harmonia,1219,"6,367",Drome Score
884,Kate Walker,Elite Knight,Nevia,1305,"6,365",Drome Score
885,Mbeer,Master Sorcerer,Ustebra,1604,"6,364",Drome Score
885,Sir Dryn,Royal Paladin,Bona,1006,"6,364",Drome Score
887,Aitch Tee Knight,Elite Knight,Luminera,807,"6,363",Drome Score
888,Romper ek,Elite Knight,Harmonia,896,"6,361",Drome Score
889,Ston Evil,Elite Knight,Serdebra,1141,"6,360",Drome Score
890,Slime Slayer,Master Sorcerer,Refugia,457,"6,355",Drome Score
891,Xivi Pall,Royal Paladin,Secura,1263,"6,354",Drome Score
892,Fernando Warloyalty,Royal Paladin,Rasteibra,1430,"6,352",Drome Score
892,Skyllaw,Elite Knight,Honbra,1073,"6,352",Drome Score
894,Kimpsuu,Royal Paladin,Vunira,1263,"6,345",Drome Score
895,Matek Pogromca Huraganu,Royal Paladin,Secura,332,"6,342",Drome Score
895,Xuliao Overlure,Royal Paladin,Belobra,1583,"6,342",Drome Score
897,Paladin Tavok,Royal Paladin,Nefera,1292,"6,341",Drome Score
898,Only Hans,Elder Druid,Nevia,1376,"6,340",Drome Score
899,Kokobolo,Elite Knight,Harmonia,932,"6,337",Drome Score
900,John Mcgyver,Elite Knight,Yonabra,990,"6,334",Drome Score
900,Ney Lucifer,Elder Druid,Pacera,832,"6,334",Drome Score
902,Ed Maravilha,Elder Druid,Ustebra,1529,"6,333",Drome Score
903,Rii car do,Elder Druid,Luminera,1730,"6,332",Drome Score
904,Rsa,Royal Paladin,Peloria,856,"6,327",Drome Score
905,Curse Psion,Master Sorcerer,Secura,880,"6,323",Drome Score
906,Abel Shaene,Elder Druid,Ustebra,1811,"6,322",Drome Score
906,Lestax,Elite Knight,Quintera,558,"6,322",Drome Score
908,Vataryel Godlike,Elite Knight,Issobra,1479,"6,320",Drome Score
909,Dorivall,Elder Druid,Ombra,1887,"6,319",Drome Score
910,Maxigashi,Elite Knight,Secura,1136,"6,318",Drome Score
910,Rubbet,Master Sorcerer,Terribra,329,"6,318",Drome Score
912,Miituzs,Master Sorcerer,Thyria,437,"6,316",Drome Score
912,Thiago Toaled,Master Sorcerer,Kalibra,970,"6,316",Drome Score
914,Kisiel Grillowany,Elite Knight,Premia,1278,"6,314",Drome Score
914,Lacerator,Elite Knight,Inabra,1359,"6,314",Drome Score
916,Sorin Vilao,Master Sorcerer,Ourobra,1694,"6,311",Drome Score
917,Don Ginepo,Master Sorcerer,Talera,1021,"6,310",Drome Score
918,Ayeevi,Master Sorcerer,Refugia,866,"6,304",Drome Score
919,Diones Machine,Elite Knight,Descubra,2155,"6,302",Drome Score
919,Imooxi,Royal Paladin,Karmeya,331,"6,302",Drome Score
921,Sweetie Leti,Elder Druid,Inabra,1023,"6,301",Drome Score
922,Lethal Mole,Master Sorcerer,Monza,680,"6,300",Drome Score
923,Aran Gala,Elder Druid,Karmeya,932,"6,297",Drome Score
924,Wojjtekk,Royal Paladin,Vunira,1294,"6,296",Drome Score
925,Qelly,Master Sorcerer,Antica,703,"6,292",Drome Score
926,Brownxzs,Royal Paladin,Yonabra,1888,"6,291",Drome Score
926,Nyxtrik Makai,Elder Druid,Ustebra,1596,"6,291",Drome Score
928,Amzt,Royal Paladin,Kalibra,1410,"6,289",Drome Score
929,Er Wings,Elite Knight,Solidera,1423,"6,287",Drome Score
930,Gazu Ki Dreams,Master Sorcerer,Menera,1053,"6,281",Drome Score
931,Ellmagnifinho Danynho,Royal Paladin,Inabra,2180,"6,278",Drome Score
932,Kerothy,Elite Knight,Inabra,714,"6,271",Drome Score
933,Jeaan Kee,Elite Knight,Luminera,1819,"6,269",Drome Score
934,Holy Mouse,Elite Knight,Refugia,1165,"6,268",Drome Score
934,Myth Herus,Elder Druid,Ombra,1737,"6,268",Drome Score
936,Just keep going,Royal Paladin,Rasteibra,1537,"6,264",Drome Score
937,Carlin Tadafilado,Master Sorcerer,Inabra,1363,"6,261",Drome Score
937,Princess Ann,Elder Druid,Calmera,763,"6,261",Drome Score
939,Many Mern,Elder Druid,Secura,990,"6,258",Drome Score
940,Ewaldo lee,Elite Knight,Ferobra,1261,"6,254",Drome Score
940,Ghazann,Elite Knight,Luminera,1099,"6,254",Drome Score
942,Bella-Swan,Royal Paladin,Lobera,1177,"6,251",Drome Score
943,Owbapzera,Royal Paladin,Descubra,2053,"6,250",Drome Score
944,Victor Kriminal,Elder Druid,Talera,916,"6,248",Drome Score
945,Rolan Aneon,Royal Paladin,Peloria,880,"6,244",Drome Score
946,Rubenos,Elite Knight,Nevia,1022,"6,243",Drome Score
947,Avasalador,Elder Druid,Kalibra,1637,"6,241",Drome Score
947,Warenxxlegend,Elder Druid,Ferobra,1309,"6,241",Drome Score
949,Kanzerbero,Elite Knight,Quintera,1165,"6,239",Drome Score
950,Der Eda,Royal Paladin,Belobra,1864,"6,236",Drome Score
951,Madara Darkness,Elder Druid,Quelibra,827,"6,232",Drome Score
952,Frizs,Master Sorcerer,Celebra,1514,"6,231",Drome Score
953,Gumis,Elite Knight,Solidera,1005,"6,230",Drome Score
954,Lidanyl,Elite Knight,Astera,1517,"6,227",Drome Score
955,Naom,Elder Druid,Secura,853,"6,225",Drome Score
956,Memento Mori Marius,Master Sorcerer,Blumera,787,"6,222",Drome Score
956,Yutaa,Elite Knight,Wintera,1141,"6,222",Drome Score
958,Tejow Corporation,Elite Knight,Issobra,2582,"6,217",Drome Score
959,Izaur,Royal Paladin,Bona,898,"6,216",Drome Score
959,Sky Megazzord,Elite Knight,Kalibra,1657,"6,216",Drome Score
961,Krysson,Royal Paladin,Vunira,1008,"6,212",Drome Score
962,Maatka,Master Sorcerer,Secura,1711,"6,210",Drome Score
963,Xenek Demon Slayer,Royal Paladin,Refugia,767,"6,208",Drome Score
964,Brilha Brilha Sdzinha,Master Sorcerer,Rasteibra,1339,"6,207",Drome Score
964,Fok,Royal Paladin,Secura,1544,"6,207",Drome Score
964,Koolhaus,Elite Knight,Monza,891,"6,207",Drome Score
967,Tyrann Undead,Elite Knight,Nevia,1253,"6,206",Drome Score
968,Gabz Implacavel,Royal Paladin,Collabra,1980,"6,199",Drome Score
968,Robin Schud,Royal Paladin,Nevia,683,"6,199",Drome Score
970,Lime Layer,Elite Knight,Refugia,411,"6,197",Drome Score
971,Durak Bloodblade,Elite Knight,Ourobra,1379,"6,194",Drome Score
972,Kamoa,Elite Knight,Gladera,828,"6,192",Drome Score
973,Burk,Elder Druid,Celebra,1944,"6,191",Drome Score
974,Mandatory Dinnerz,Royal Paladin,Epoca,753,"6,189",Drome Score
975,Mell,Elite Knight,Astera,1337,"6,188",Drome Score
975,Prizs,Royal Paladin,Kalibra,1318,"6,188",Drome Score
977,Jarpi,Elder Druid,Zuna,933,"6,183",Drome Score
978,Ma rianne,Elder Druid,Yonabra,1147,"6,182",Drome Score
979,Halinux,Royal Paladin,Peloria,410,"6,181",Drome Score
980,Porcino,Royal Paladin,Talera,1024,"6,180",Drome Score
981,Eltakokrazy,Royal Paladin,Havera,1066,"6,179",Drome Score
982,Jaime Armeiro,Elite Knight,Celesta,635,"6,176",Drome Score
983,Aluxi,Master Sorcerer,Kalibra,1782,"6,175",Drome Score
983,Sorceror King,Master Sorcerer,Antica,556,"6,175",Drome Score
985,Chucky Love,Royal Paladin,Ferobra,1604,"6,171",Drome Score
986,Kilogramik Elite,Elite Knight,Nevia,1467,"6,169",Drome Score
986,Zecrocz Knight,Elite Knight,Yonabra,2254,"6,169",Drome Score
988,Light Wave,Royal Paladin,Menera,1225,"6,168",Drome Score
989,Mausz,Elite Knight,Tornabra,1015,"6,167",Drome Score
989,Sir Lokus,Elite Knight,Quelibra,1440,"6,167",Drome Score
989,Womolu,Elite Knight,Celebra,1798,"6,167",Drome Score
992,Mystic Glance,Elder Druid,Vunira,1217,"6,166",Drome Score
993,Duans,Elder Druid,Gladibra,509,"6,165",Drome Score
994,Ciupoga,Master Sorcerer,Monza,385,"6,163",Drome Score
994,Freziiu,Elder Druid,Xyla,1422,"6,163",Drome Score
994,Toto Lover,Master Sorcerer,Xyla,1238,"6,163",Drome Score
997,Nightmare Leonhart,Master Sorcerer,Descubra,516,"6,162",Drome Score
998,Diego Supremo,Elder Druid,Luminera,1267,"6,158",Drome Score
999,Xenex,Elder Druid,Celesta,1007,"6,157",Drome Score
1000,Silence Slye,Elite Knight,Pacera,971,"6,151",Drome Score
