Rank,Name,Vocation,World,Level,Skill Level,Category
782,Galego Tank,Elite Knight,Venebra,944,125,Club Fighting
782,Gdzie Lukasz,Elite Knight,Bona,960,125,Club Fighting
782,Ghosstman,Elite Knight,Pacera,1010,125,Club Fighting
782,Gijet,Elite Knight,Kalibra,108,125,Club Fighting
782,Goonch,Elite Knight,Lobera,597,125,Club Fighting
782,Goyosensei,Elite Knight,Solidera,439,125,Club Fighting
782,Grav Basher,Elite Knight,Solidera,650,125,Club Fighting
782,Hades Overdrive,Elite Knight,Wintera,722,125,Club Fighting
782,Hammers And Roses,Elite Knight,Thyria,805,125,Club Fighting
782,Hellwey,Elite Knight,Nefera,166,125,Club Fighting
782,Hexowaty Tyski,Elite Knight,Bona,699,125,Club Fighting
782,Holurek,Elite Knight,Vunira,60,125,Club Fighting
782,Hugez,Elite Knight,Celebra,782,125,Club Fighting
782,Itz Pepe,Elite Knight,Nefera,1358,125,Club Fighting
782,Jaja Kup,Elite Knight,Antica,665,125,Club Fighting
782,Jamonsz,Elite Knight,Solidera,1000,125,Club Fighting
782,Jan Student,Elite Knight,Wintera,91,125,Club Fighting
782,Jay Assassin,Elite Knight,Nevia,1365,125,Club Fighting
782,Jordan Style,Elite Knight,Solidera,834,125,Club Fighting
782,Jrlok Ek,Elite Knight,Antica,573,125,Club Fighting
782,Jury Boika,Knight,Zunera,61,125,Club Fighting
782,Kalifhamv,Elite Knight,Nefera,809,125,Club Fighting
782,Kanixian,Knight,Antica,868,125,Club Fighting
782,Kasuki,Elite Knight,Ombra,1184,125,Club Fighting
782,Kayozin Megazord,Elite Knight,Ourobra,964,125,Club Fighting
782,Kaziu Inter,Elite Knight,Antica,382,125,Club Fighting
782,Kedov,Elite Knight,Vunira,65,125,Club Fighting
782,King Ceola,Elite Knight,Monstera,935,125,Club Fighting
782,King Podolski,Elite Knight,Celebra,915,125,Club Fighting
782,King Volvolizard Lord,Elite Knight,Zuna,75,125,Club Fighting
782,Kluby,Elite Knight,Gladibra,347,125,Club Fighting
782,Knight Simbiotico,Elite Knight,Belobra,773,125,Club Fighting
782,Kord Slayer,Elite Knight,Calmera,1247,125,Club Fighting
782,Kozi Dreadful,Elite Knight,Astera,652,125,Club Fighting
782,Krishian,Elite Knight,Gentebra,811,125,Club Fighting
782,Kriten,Elite Knight,Lobera,746,125,Club Fighting
782,Lacxis,Elite Knight,Nefera,946,125,Club Fighting
782,Ladnar,Elite Knight,Menera,280,125,Club Fighting
782,Lady Entera Rika,Elite Knight,Nefera,168,125,Club Fighting
782,Lady Karrigan,Elite Knight,Gladera,186,125,Club Fighting
782,Lagertha Thorgard,Elite Knight,Astera,501,125,Club Fighting
782,Lanlan Daexplosao Tchakabum,Elite Knight,Inabra,1209,125,Club Fighting
782,Lassat,Elite Knight,Thyria,748,125,Club Fighting
782,Lebbluggen,Elite Knight,Peloria,528,125,Club Fighting
782,Lendario Banda Atlantiz,Elite Knight,Belobra,473,125,Club Fighting
782,Leorreia,Elite Knight,Gladera,744,125,Club Fighting
782,Leynamur Zlocisty,Knight,Secura,470,125,Club Fighting
782,Lil Veev,Elite Knight,Serdebra,763,125,Club Fighting
782,Limbo Hammer,Elite Knight,Luminera,619,125,Club Fighting
782,Lord Gifted,Elite Knight,Nefera,750,125,Club Fighting
782,Lord Koulth,Elite Knight,Gentebra,620,125,Club Fighting
782,Lord Marijntje,Elite Knight,Wintera,47,125,Club Fighting
782,Lord Sylca,Knight,Peloria,88,125,Club Fighting
782,Loveable Leader,Elite Knight,Nefera,1055,125,Club Fighting
782,Lucas Hills,Elite Knight,Calmera,100,125,Club Fighting
782,Luifer,Elite Knight,Quidera,1122,125,Club Fighting
782,Madjo,Elite Knight,Eclipta,1199,125,Club Fighting
782,Magariiaa,Elite Knight,Xyla,1168,125,Club Fighting
782,Marola brenfador,Elite Knight,Lobera,293,125,Club Fighting
782,Masterzin,Elite Knight,Calmera,1243,125,Club Fighting
782,Matzinio,Elite Knight,Secura,539,125,Club Fighting
782,Mecoo,Elite Knight,Harmonia,243,125,Club Fighting
782,Meendigao,Elite Knight,Venebra,1371,125,Club Fighting
782,Mell Beoni,Knight,Monza,63,125,Club Fighting
782,Micchi,Elite Knight,Bona,835,125,Club Fighting
782,Michi Behemoth,Elite Knight,Astera,654,125,Club Fighting
782,Mikotzu,Elite Knight,Secura,1139,125,Club Fighting
782,Millie the Cav,Elite Knight,Astera,560,125,Club Fighting
782,Mlody Bambik,Elite Knight,Kalanta,850,125,Club Fighting
782,Modoreczek Waleczny,Elite Knight,Karmeya,1294,125,Club Fighting
782,Mohamed-Medo,Elite Knight,Calmera,706,125,Club Fighting
782,Morfiious,Elite Knight,Epoca,646,125,Club Fighting
782,My Blessing,Elite Knight,Secura,1128,125,Club Fighting
782,Myamore,Elite Knight,Celebra,232,125,Club Fighting
782,Naruto Hogake,Elite Knight,Quintera,1015,125,Club Fighting
782,Necrux,Elite Knight,Astera,855,125,Club Fighting
782,Nieheeteero,Knight,Monza,21,125,Club Fighting
782,Ninja Chyy,Elite Knight,Quidera,755,125,Club Fighting
782,Niun Sio,Elite Knight,Nefera,1106,125,Club Fighting
782,Nydraina Pous,Elite Knight,Calmera,183,125,Club Fighting
782,Odisseu,Elite Knight,Pacera,150,125,Club Fighting
782,Olimpox Steelx,Elite Knight,Nefera,851,125,Club Fighting
782,Onix the spy,Elite Knight,Calmera,104,125,Club Fighting
782,Onssa,Elite Knight,Wintera,497,125,Club Fighting
782,Orelhudo Fowl,Elite Knight,Belobra,749,125,Club Fighting
782,Owlinage,Elite Knight,Secura,820,125,Club Fighting
782,Ozzy Potyz,Elite Knight,Inabra,1132,125,Club Fighting
782,Palka Typu Tonfa,Elite Knight,Celebra,1077,125,Club Fighting
782,Papertank,Elite Knight,Belobra,1088,125,Club Fighting
782,Papii Rakz,Knight,Firmera,693,125,Club Fighting
782,Pelinal Whitestrake,Elite Knight,Serdebra,666,125,Club Fighting
782,Potozino,Elite Knight,Luminera,758,125,Club Fighting
782,Princesa Samantha,Elite Knight,Pacera,389,125,Club Fighting
782,Professor Ragnar,Elite Knight,Antica,704,125,Club Fighting
782,Projektt,Elite Knight,Kalibra,1305,125,Club Fighting
782,Puran Zim,Elite Knight,Venebra,1153,125,Club Fighting
782,Qobu,Elite Knight,Wintera,746,125,Club Fighting
782,Reyyes,Elite Knight,Secura,812,125,Club Fighting
782,Reyzao,Knight,Harmonia,854,125,Club Fighting
782,Rodriguinsz,Elite Knight,Jadebra,1325,125,Club Fighting
782,Rolanupo,Elite Knight,Antica,166,125,Club Fighting
782,Roy On Purple,Elite Knight,Honbra,969,125,Club Fighting
782,Sakura Teste,Elite Knight,Monza,419,125,Club Fighting
782,Sarabam Biche,Elite Knight,Talera,847,125,Club Fighting
782,Sarana Doom,Knight,Peloria,864,125,Club Fighting
782,Shacas Luron,Elite Knight,Vunira,363,125,Club Fighting
782,Shoaxy,Elite Knight,Refugia,619,125,Club Fighting
782,Sir Fors,Elite Knight,Peloria,350,125,Club Fighting
782,Sir Swirusek,Elite Knight,Vunira,935,125,Club Fighting
782,Skarmeleon,Elite Knight,Quidera,1069,125,Club Fighting
782,Smajk Dla Jego,Elite Knight,Ustebra,1196,125,Club Fighting
782,Smakosz Ciasteczek,Elite Knight,Retalia,229,125,Club Fighting
782,Smokeyek,Elite Knight,Harmonia,891,125,Club Fighting
782,Solomon Grundy,Elite Knight,Antica,367,125,Club Fighting
782,Stratigy Master,Elite Knight,Wintera,440,125,Club Fighting
782,Super Hobomatic,Elite Knight,Vunira,322,125,Club Fighting
782,Super Warrior Bros,Elite Knight,Nefera,538,125,Club Fighting
782,Swaat Kamus,Elite Knight,Yovera,911,125,Club Fighting
782,Swiesh,Elite Knight,Gladera,331,125,Club Fighting
782,Sycs,Knight,Nefera,701,125,Club Fighting
782,Sylaa,Elite Knight,Harmonia,105,125,Club Fighting
782,Talito Knight,Knight,Quintera,25,125,Club Fighting
782,Tamtumtim,Elite Knight,Celesta,768,125,Club Fighting
782,Tankmaw,Elite Knight,Zunera,1500,125,Club Fighting
782,Tankov,Elite Knight,Quelibra,944,125,Club Fighting
782,Tataul,Elite Knight,Inabra,868,125,Club Fighting
782,Tatuzito Full Pve,Elite Knight,Collabra,978,125,Club Fighting
782,Ten Oto Pan,Elite Knight,Bona,69,125,Club Fighting
782,Teuxd,Elite Knight,Tornabra,1272,125,Club Fighting
782,The Nyghtmare,Elite Knight,Astera,1001,125,Club Fighting
782,Thubiz,Elite Knight,Yonabra,420,125,Club Fighting
782,Tikespit,Elite Knight,Gladera,868,125,Club Fighting
782,Tinkaton,Elite Knight,Nefera,583,125,Club Fighting
782,Titi Iriss,Elite Knight,Secura,461,125,Club Fighting
782,Tony Top,Elite Knight,Solidera,931,125,Club Fighting
782,Topclubb,Knight,Antica,528,125,Club Fighting
782,Tracigo Kuwa Bezapelacyjnie,Elite Knight,Antica,117,125,Club Fighting
782,Tred Wood,Elite Knight,Zunera,38,125,Club Fighting
782,Tucano Skylight,Elite Knight,Gladera,150,125,Club Fighting
782,Tutadorix,Elite Knight,Celesta,802,125,Club Fighting
782,Unbekannter Krieger,Elite Knight,Secura,274,125,Club Fighting
782,Vcte,Elite Knight,Yonabra,1163,125,Club Fighting
782,Vermeio do Dianho,Elite Knight,Lutabra,801,125,Club Fighting
782,Vicub,Elite Knight,Vunira,125,125,Club Fighting
782,Vifasa,Elite Knight,Oceanis,460,125,Club Fighting
782,Vitamean,Elite Knight,Xyla,221,125,Club Fighting
