Rank,Name,Vocation,World,Level,Skill Level,category,vocation_id
758,Don Zangarron,Elite Knight,Thyria,64,125,Club Fighting,2
758,Donkyh,Elite Knight,Quintera,949,125,Club Fighting,2
758,Doon Wizzo,Knight,Monza,12,125,Club Fighting,2
758,Dracken,Elite Knight,Yovera,789,125,Club Fighting,2
758,Dukinha,Elite Knight,Gladera,726,125,Club Fighting,2
758,Edival Kina,Elite Knight,Nefera,63,125,Club Fighting,2
758,Ek Leyann,Elite Knight,Tornabra,1194,125,Club Fighting,2
758,El Diez,Elite Knight,Solidera,888,125,Club Fighting,2
758,Eldor Doria,Elite Knight,Honbra,701,125,Club Fighting,2
758,Elite Hiate,Knight,Quelibra,1005,125,Club Fighting,2
758,Eliza Skylight,Elite Knight,Quintera,264,125,Club Fighting,2
758,Engreido,Elite Knight,Nefera,1030,125,Club Fighting,2
758,Estefan,Elite Knight,Peloria,707,125,Club Fighting,2
758,Etrom of Fortera,Elite Knight,Ferobra,1031,125,Club Fighting,2
758,Fetts,Knight,Havera,1074,125,Club Fighting,2
758,Filipem,Elite Knight,Xyla,714,125,Club Fighting,2
758,Filthy Bacon,Elite Knight,Quidera,1262,125,Club Fighting,2
758,Firemanz,Elite Knight,Kalibra,630,125,Club Fighting,2
758,Freccariossa,Elite Knight,Vunira,247,125,Club Fighting,2
758,Fubiek,Elite Knight,Nefera,1067,125,Club Fighting,2
758,Fus Evil,Elite Knight,Kalibra,866,125,Club Fighting,2
758,Ghosstman,Elite Knight,Pacera,994,125,Club Fighting,2
758,Gijet,Elite Knight,Kalibra,108,125,Club Fighting,2
758,Goonch,Elite Knight,Lobera,597,125,Club Fighting,2
758,Grav Basher,Elite Knight,Solidera,644,125,Club Fighting,2
758,Hades Overdrive,Elite Knight,Wintera,716,125,Club Fighting,2
758,Hammers And Roses,Elite Knight,Thyria,764,125,Club Fighting,2
758,Hellwey,Elite Knight,Nefera,165,125,Club Fighting,2
758,Hexowaty Tyski,Elite Knight,Bona,662,125,Club Fighting,2
758,Holurek,Elite Knight,Vunira,60,125,Club Fighting,2
758,Hugez,Elite Knight,Celebra,777,125,Club Fighting,2
758,Hunter the Calmeran,Knight,Calmera,13,125,Club Fighting,2
758,Husio,Elite Knight,Premia,1079,125,Club Fighting,2
758,Infestissu Diaabo,Elite Knight,Descubra,1454,125,Club Fighting,2
758,Inmortals Tikitaka,Elite Knight,Serdebra,1207,125,Club Fighting,2
758,Iscarllot,Elite Knight,Celesta,665,125,Club Fighting,2
758,Itz Pepe,Elite Knight,Nefera,1319,125,Club Fighting,2
758,Jaja Kup,Elite Knight,Antica,658,125,Club Fighting,2
758,Jan Student,Elite Knight,Wintera,87,125,Club Fighting,2
758,Jdsnake Redeyes,Elite Knight,Talera,1031,125,Club Fighting,2
758,Jo vi Mo,Elite Knight,Vitera,1073,125,Club Fighting,2
758,Jordan Style,Elite Knight,Solidera,821,125,Club Fighting,2
758,Jrlok Ek,Knight,Quelibra,572,125,Club Fighting,2
758,Jury Boika,Knight,Zunera,61,125,Club Fighting,2
758,Kaka Tank,Elite Knight,Honbra,1354,125,Club Fighting,2
758,Kalifhamv,Elite Knight,Nefera,780,125,Club Fighting,2
758,Kanixian,Elite Knight,Antica,868,125,Club Fighting,2
758,Kayozin Megazord,Elite Knight,Rasteibra,957,125,Club Fighting,2
758,Kedov,Elite Knight,Vunira,65,125,Club Fighting,2
758,King Isra,Elite Knight,Thyria,1053,125,Club Fighting,2
758,King Marcus,Elite Knight,Monza,717,125,Club Fighting,2
758,King Podolski,Elite Knight,Celebra,908,125,Club Fighting,2
758,King Volvolizard Lord,Elite Knight,Zuna,75,125,Club Fighting,2
758,Kluby,Elite Knight,Gladibra,345,125,Club Fighting,2
758,Knight Simbiotico,Elite Knight,Belobra,769,125,Club Fighting,2
758,Knighttripper,Elite Knight,Astera,184,125,Club Fighting,2
758,Kord Slayer,Elite Knight,Calmera,1231,125,Club Fighting,2
758,Kozi Dreadful,Elite Knight,Astera,649,125,Club Fighting,2
758,Krishian,Elite Knight,Gentebra,811,125,Club Fighting,2
758,Kriten,Elite Knight,Lobera,739,125,Club Fighting,2
758,Lacxis,Elite Knight,Nefera,939,125,Club Fighting,2
758,Ladnar,Elite Knight,Menera,280,125,Club Fighting,2
758,Lady Entera Rika,Elite Knight,Nefera,168,125,Club Fighting,2
758,Lagertha Thorgard,Elite Knight,Astera,501,125,Club Fighting,2
758,Lanlan Daexplosao Tchakabum,Elite Knight,Inabra,1202,125,Club Fighting,2
758,Lassat,Elite Knight,Thyria,746,125,Club Fighting,2
758,Lebbluggen,Elite Knight,Peloria,436,125,Club Fighting,2
758,Lendario Banda Atlantiz,Elite Knight,Belobra,460,125,Club Fighting,2
758,Leorreia,Elite Knight,Gladera,744,125,Club Fighting,2
758,Levok The Awesome,Knight,Premia,9,125,Club Fighting,2
758,Leynamur Zlocisty,Knight,Secura,470,125,Club Fighting,2
758,Lil Veev,Elite Knight,Serdebra,761,125,Club Fighting,2
758,Limbo Hammer,Elite Knight,Luminera,616,125,Club Fighting,2
758,Lord Gifted,Elite Knight,Nefera,750,125,Club Fighting,2
758,Lord Koulth,Elite Knight,Gentebra,619,125,Club Fighting,2
758,Lord Marijntje,Elite Knight,Wintera,47,125,Club Fighting,2
758,Lord Sylca,Knight,Peloria,88,125,Club Fighting,2
758,Loveable Leader,Elite Knight,Nefera,1055,125,Club Fighting,2
758,Lucas Hills,Elite Knight,Calmera,92,125,Club Fighting,2
758,Luifer,Elite Knight,Quidera,1118,125,Club Fighting,2
758,Lula Petit,Elite Knight,Solidera,730,125,Club Fighting,2
758,Madjo,Elite Knight,Malivora,1176,125,Club Fighting,2
758,Marola brenfador,Elite Knight,Lobera,293,125,Club Fighting,2
758,Masterzin,Elite Knight,Calmera,1225,125,Club Fighting,2
758,Matheus,Elite Knight,Gladera,47,125,Club Fighting,2
758,Mecoo,Elite Knight,Harmonia,240,125,Club Fighting,2
758,Meendigao,Elite Knight,Venebra,1342,125,Club Fighting,2
758,Mell Beoni,Knight,Monza,63,125,Club Fighting,2
758,Michi Behemoth,Elite Knight,Astera,654,125,Club Fighting,2
758,Mikotzu,Elite Knight,Secura,1128,125,Club Fighting,2
758,Millie the Cav,Elite Knight,Astera,560,125,Club Fighting,2
758,Mlody Bambik,Elite Knight,Vitera,828,125,Club Fighting,2
758,Modoreczek Waleczny,Elite Knight,Karmeya,1271,125,Club Fighting,2
758,Mohamed-Medo,Elite Knight,Calmera,696,125,Club Fighting,2
758,Morfiious,Elite Knight,Epoca,646,125,Club Fighting,2
758,My Blessing,Elite Knight,Secura,1123,125,Club Fighting,2
758,Myamore,Elite Knight,Celebra,232,125,Club Fighting,2
758,Naruto Hogake,Elite Knight,Quintera,993,125,Club Fighting,2
758,Necrux,Elite Knight,Astera,836,125,Club Fighting,2
758,Nieheeteero,Knight,Monza,21,125,Club Fighting,2
758,Niun Sio,Elite Knight,Nefera,1075,125,Club Fighting,2
758,Nydraina Pous,Elite Knight,Calmera,180,125,Club Fighting,2
758,Odisseu,Elite Knight,Pacera,150,125,Club Fighting,2
758,Olimpox Steelx,Elite Knight,Nefera,838,125,Club Fighting,2
758,Onix the spy,Elite Knight,Calmera,102,125,Club Fighting,2
758,Onssa,Elite Knight,Wintera,497,125,Club Fighting,2
758,Orelhudo Fowl,Elite Knight,Belobra,749,125,Club Fighting,2
758,Over Emex,Elite Knight,Solidera,918,125,Club Fighting,2
758,Owlinage,Elite Knight,Secura,820,125,Club Fighting,2
758,Ozzy Potyz,Elite Knight,Inabra,1119,125,Club Fighting,2
758,Papii Rakz,Knight,Firmera,693,125,Club Fighting,2
758,Paty Terak,Elite Knight,Pacera,265,125,Club Fighting,2
758,Pelinal Whitestrake,Elite Knight,Serdebra,666,125,Club Fighting,2
758,Potozino,Elite Knight,Luminera,750,125,Club Fighting,2
758,Princesa Samantha,Elite Knight,Pacera,389,125,Club Fighting,2
758,Professor Ragnar,Elite Knight,Antica,690,125,Club Fighting,2
758,Projektt,Elite Knight,Kalibra,1287,125,Club Fighting,2
758,Puran Zim,Elite Knight,Venebra,1142,125,Club Fighting,2
758,Qobu,Elite Knight,Wintera,734,125,Club Fighting,2
758,Reyyes,Elite Knight,Secura,812,125,Club Fighting,2
758,Reyzao,Knight,Harmonia,854,125,Club Fighting,2
758,Rodriguinsz,Elite Knight,Tornabra,1301,125,Club Fighting,2
758,Rolanupo,Elite Knight,Antica,166,125,Club Fighting,2
758,Roy On Purple,Elite Knight,Honbra,969,125,Club Fighting,2
758,Ryu the figther,Elite Knight,Karmeya,839,125,Club Fighting,2
758,Rzabba Ojcze,Elite Knight,Bona,940,125,Club Fighting,2
758,Sakura Teste,Elite Knight,Monza,329,125,Club Fighting,2
758,Sarabam Biche,Elite Knight,Talera,844,125,Club Fighting,2
758,Sarana Doom,Knight,Peloria,864,125,Club Fighting,2
758,Shacas Luron,Elite Knight,Vunira,363,125,Club Fighting,2
758,Shoaxy,Elite Knight,Refugia,618,125,Club Fighting,2
758,Sir Fors,Elite Knight,Peloria,350,125,Club Fighting,2
758,Sir Knur,Knight,Zuna,46,125,Club Fighting,2
758,Sir Swirusek,Elite Knight,Vunira,925,125,Club Fighting,2
758,Smajk Dla Jego,Elite Knight,Ustebra,1182,125,Club Fighting,2
758,Smakosz Ciasteczek,Elite Knight,Retalia,229,125,Club Fighting,2
758,Smokeyek,Elite Knight,Harmonia,858,125,Club Fighting,2
758,Solomon Grundy,Elite Knight,Antica,367,125,Club Fighting,2
758,Stratigy Master,Elite Knight,Wintera,440,125,Club Fighting,2
758,Super Warrior Bros,Elite Knight,Nefera,526,125,Club Fighting,2
758,Swaat Kamus,Elite Knight,Yovera,907,125,Club Fighting,2
758,Swiesh,Elite Knight,Gladera,329,125,Club Fighting,2
758,Sycs,Elite Knight,Nefera,701,125,Club Fighting,2
758,Sylaa,Elite Knight,Harmonia,105,125,Club Fighting,2
758,Talito Knight,Knight,Quintera,25,125,Club Fighting,2
758,Tamtumtim,Elite Knight,Celesta,751,125,Club Fighting,2
758,Tankmaw,Elite Knight,Zunera,1500,125,Club Fighting,2
758,Tankov,Elite Knight,Quelibra,941,125,Club Fighting,2
758,Tataul,Elite Knight,Inabra,860,125,Club Fighting,2
758,Tatuzito Full Pve,Elite Knight,Collabra,974,125,Club Fighting,2
758,Ten Oto Pan,Elite Knight,Bona,69,125,Club Fighting,2
758,Teuxd,Elite Knight,Honbra,1255,125,Club Fighting,2
758,The Favaro,Elite Knight,Etebra,931,125,Club Fighting,2
758,The Nyghtmare,Elite Knight,Astera,988,125,Club Fighting,2
758,Thesttral,Elite Knight,Nefera,721,125,Club Fighting,2
758,Thubiz,Elite Knight,Yonabra,419,125,Club Fighting,2
758,Tikespit,Elite Knight,Gladera,864,125,Club Fighting,2
758,Tinkaton,Elite Knight,Nefera,583,125,Club Fighting,2
758,Titi Iriss,Elite Knight,Secura,461,125,Club Fighting,2
758,Topclubb,Knight,Antica,528,125,Club Fighting,2
758,Toxic Leo,Elite Knight,Nevia,622,125,Club Fighting,2
758,Tracigo Kuwa Bezapelacyjnie,Elite Knight,Antica,117,125,Club Fighting,2
758,Tred Wood,Elite Knight,Zunera,38,125,Club Fighting,2
758,Trublewoman,Elite Knight,Gentebra,52,125,Club Fighting,2
758,Tucano Skylight,Elite Knight,Gladera,150,125,Club Fighting,2
758,Tutadorix,Elite Knight,Celesta,770,125,Club Fighting,2
758,Unbekannter Krieger,Elite Knight,Secura,272,125,Club Fighting,2
758,Vermeio do Dianho,Elite Knight,Lutabra,790,125,Club Fighting,2
758,Vicub,Elite Knight,Vunira,125,125,Club Fighting,2
758,Vifasa,Elite Knight,Oceanis,443,125,Club Fighting,2
758,Vitamean,Elite Knight,Xyla,221,125,Club Fighting,2
758,Wock,Elite Knight,Inabra,969,125,Club Fighting,2
758,Wunderttaker,Knight,Bona,40,125,Club Fighting,2
758,Xablau Careca Incrivel,Elite Knight,Obscubra,1049,125,Club Fighting,2
758,Zawebee,Elite Knight,Premia,690,125,Club Fighting,2
758,Zetemka,Elite Knight,Gladera,990,125,Club Fighting,2
758,Zeuxz,Elite Knight,Gladera,1048,125,Club Fighting,2
758,Zodok Quinandorn,Knight,Luminera,19,125,Club Fighting,2
983,Aarrayon,Elite Knight,Secura,703,124,Club Fighting,2
983,Adelfinho Porrete,Elite Knight,Lutabra,137,124,Club Fighting,2
983,Aezsy,Elite Knight,Astera,738,124,Club Fighting,2
983,Akytra,Elite Knight,Gladera,118,124,Club Fighting,2
983,Alba Dragon Heart,Elite Knight,Secura,404,124,Club Fighting,2
983,Aldesi,Elite Knight,Thyria,613,124,Club Fighting,2
983,Alejazdao,Knight,Havera,40,124,Club Fighting,2
983,Almighty Hadesz,Elite Knight,Belobra,436,124,Club Fighting,2
983,Animalistik,Elite Knight,Bona,948,124,Club Fighting,2
983,Archonek Refugia,Elite Knight,Refugia,54,124,Club Fighting,2
983,Archonek Secura,Knight,Secura,8,124,Club Fighting,2
983,Arga Smiskarn,Knight,Celesta,1110,124,Club Fighting,2
983,Aricy,Elite Knight,Calmera,261,124,Club Fighting,2
983,Artthor,Elite Knight,Gentebra,535,124,Club Fighting,2
983,Atima Weapon,Elite Knight,Belobra,856,124,Club Fighting,2
983,Atormenta,Elite Knight,Nefera,1033,124,Club Fighting,2
983,Baby Belmont,Elite Knight,Menera,464,124,Club Fighting,2
983,Baby Oneblood,Elite Knight,Lobera,1031,124,Club Fighting,2
